S,delta_call,delta_put,gamma,vega,theta_call,theta_put,rho_call,rho_put
69.59798994974875,0.07184697334477741,-0.9281530266552226,0.009840876359698408,9.53360523980833,-1.1827927643185283,3.5733543581850418,4.5886448067539085,-90.53429764331749
70.10050251256281,0.07690514861328529,-0.9230948513867148,0.010291310333044259,10.114465387673267,-1.2585447395417662,3.497602382961804,4.941964015488789,-90.18097843458261
70.60301507537687,0.08219057069216729,-0.9178094293078327,0.010745157681816253,10.71246175240389,-1.3369367905137859,3.4192103319897846,5.313812305467936,-89.80913014460347
71.10552763819095,0.08770471028751864,-0.9122952897124814,0.01120144149880228,11.326888818433572,-1.4179149943781244,3.338232128125446,5.7045222506953435,-89.41842019937606
71.60804020100502,0.09344854220966975,-0.9065514577903302,0.011659165802758923,11.956967530227692,-1.5014164158423453,3.254730706661225,6.114393256391521,-89.00854919367988
72.1105527638191,0.09942253696375392,-0.9005774630362461,0.012117320224958964,12.601847801944965,-1.5873692780955397,3.16877784440803,6.543689958020865,-88.57925249205054
72.61306532663316,0.10562665470449156,-0.8943733452955085,0.012574884726416945,13.26061143954786,-1.6756931824682533,3.0804539400353166,6.992640770269344,-88.13030167980206
73.11557788944724,0.11206034156193873,-0.8879396584380612,0.013030834311480975,13.932275451762841,-1.766299374855881,2.9898477476476897,7.461436593591937,-87.66150585647947
73.6180904522613,0.11872252832799501,-0.881277471672005,0.013484143704650012,14.615795723599136,-1.8590910565963579,2.897056065907212,7.9502296847288845,-87.17271276534251
74.12060301507537,0.12561163147716148,-0.8743883685228385,0.013933791958914372,15.31007102376863,-1.953963737194352,2.8021833853092186,8.459132696349775,-86.66380975372164
74.62311557788945,0.13272555647951528,-0.8672744435204847,0.014378766965591873,16.013947315318976,-2.0508056260187355,2.705341496484835,8.988217889736756,-86.13472456033465
75.12562814070351,0.14006170334924894,-0.859938296650751,0.014818069837514039,16.72622233710755,-2.149498059869534,2.6066490626340366,9.537516523175576,-85.58542592689582
75.62814070351759,0.14761697435848892,-0.852383025641511,0.015250719139472546,17.445650422405397,-2.2499159631153662,2.5062311593882036,10.107018417496528,-85.01592403257487
76.13065326633165,0.15538778383353608,-0.844612216166464,0.015675754942034582,18.17094751992693,-2.3519283369429935,2.4042187855605768,10.696671699006014,-84.42627075106539
76.63316582914572,0.163370069939255,-0.8366299300607449,0.016092242677147435,18.900796381930252,-2.455398774137334,2.300748348366236,11.306382718886173,-83.81655973118524
77.1356783919598,0.17155930834708066,-0.8284406916529193,0.016499276776344413,19.633851883711078,-2.560185995722099,2.195961126781471,11.936016147019824,-83.18692630305158
77.63819095477388,0.17995052767308956,-0.8200494723269105,0.016895984074809477,20.36874643881321,-2.6661444057379313,2.0900027167656394,12.585395237132198,-82.5375472129392
78.14070351758794,0.18853832656478808,-0.8114616734352119,0.0172815269670273,21.10409547458205,-2.7731246604149025,1.9830224620886683,13.254302259133944,-81.86864019093747
78.643216080402,0.19731689230871424,-0.8026831076912857,0.017655106302213536,21.838502933278924,-2.880974248008396,1.8751728744951746,13.942479093610068,-81.18046335646135
79.14572864321607,0.20628002082563623,-0.7937199791743638,0.01801596401016201,22.570566764833277,-2.9895380756098113,1.7666090468937594,14.649627982529664,-80.47331446754174
79.64824120603015,0.21542113791603013,-0.7845788620839699,0.01836338545053981,23.298884378415888,-3.098659059314451,1.6574880631891187,15.375412429457251,-79.74753002061415
80.15075376884423,0.2247333216156026,-0.7752666783843973,0.01869670148098688,24.022058021346762,-3.20817871422623,1.54796840827734,16.11945824183107,-79.00348420824034
80.65326633165829,0.23420932551885743,-0.7657906744811426,0.019015290241615603,24.738700055381347,-3.3179377409000077,1.438209381603563,16.881354707237453,-78.24158774283396
81.15577889447236,0.2438416029280424,-0.7561583970719576,0.0193185786556437,25.447438102126856,-3.427776604965608,1.3283705175379619,17.660655895058447,-77.46228655501295
81.65829145728642,0.253622331685183,-0.746377668314817,0.01960604364791435,26.146920031198114,-3.5375361068396645,1.2186110156639058,18.456882074397054,-76.66606037567435
82.1608040201005,0.2635434395462848,-0.7364565604537152,0.019877213084952675,26.835818766709227,-3.6470579386108053,1.109089183892765,19.269521238797655,-75.85342121127375
82.66331658291458,0.2735966299590544,-0.7264033700409456,0.020131666441964794,27.512836889784495,-3.756185225376929,0.9999618971266409,20.09803072796959,-75.0249117221018
83.16582914572864,0.2837734081086287,-0.7162265918913713,0.020369035203801383,28.17671101694002,-3.8647630485187614,0.8913840739848089,20.94183893649519,-74.18110351357622
83.66834170854271,0.2940651070996987,-0.7059348929003013,0.02058900300837295,28.82621593640903,-3.9726389486084805,0.7835081738950893,21.800347099351548,-73.32259535071985
84.17085427135677,0.3044629141480145,-0.6955370858519855,0.020791305542318984,29.460168486739573,-4.079663405873884,0.676483716629686,22.672931143998532,-72.45001130607288
84.67336683417085,0.3149578966594939,-0.6850421033405061,0.02097573019989439,30.077431164261082,-4.18569029636515,0.57045682613842,23.55894359878084,-71.56399885129056
85.17587939698493,0.3255410280809058,-0.6744589719190942,0.021142115517044386,30.676915448274762,-4.290577322200071,0.46556980030349937,24.457715547451894,-70.66522690261951
85.678391959799,0.3362032134123567,-0.6637967865876433,0.021290350393496322,31.257584835056516,-4.39418641449333,0.3619607080102414,25.36855861975355,-69.75438383031786
86.18090452261306,0.3469353142784273,-0.6530646857215727,0.02142037311640504,31.81845757394935,-4.496384107803342,0.25976301470022856,26.290767008168128,-68.83217544190327
86.68341708542712,0.3577281734617612,-0.6422718265382388,0.021532170199652582,32.358609100952606,-4.597041885155173,0.1591052373483981,27.22361950119824,-67.89932294887318
87.1859296482412,0.36857263881010194,-0.6314273611898981,0.021625775053328414,32.87717416727129,-4.696036492917922,0.06011062958564839,28.166381523815847,-66.95656092625556
87.68844221105527,0.37945958643515726,-0.6205404135648427,0.02170126649820865,33.37334866225994,-4.793250225028777,-0.037103102525206655,29.11830717605566,-66.00463527401575
88.19095477386935,0.39037994312916263,-0.6096200568708374,0.021758767140219508,33.8463911320697,-4.8885711762619,-0.13242405375832966,30.0786412610986,-65.04430118897281
88.69346733668341,0.4013247079325592,-0.5986752920674407,0.021798441619918257,34.29562399707576,-4.981893464437508,-0.22574634193393806,31.046621294598644,-64.07632115547275
89.19597989949749,0.4122849727937507,-0.5877150272062492,0.021820494751962967,34.72043447281802,-5.073117421653922,-0.31697029915035246,32.02147948744242,-63.101462962628986
89.69849246231155,0.4232519422693799,-0.5767480577306201,0.021825169569378307,35.120275200723405,-5.1621497548019954,-0.4060026322984256,33.002444694593095,-62.120497755478304
90.20100502512562,0.4342169522209638,-0.5657830477790362,0.021812745287167434,35.494664596290825,-5.2489036757867495,-0.49275655328317924,33.98874432315334,-61.134198126918065
90.7035175879397,0.44517148747092916,-0.5548285125290708,0.02178353519947819,35.84318692370392,-5.333299002034331,-0.5771518795307613,34.97960619327879,-60.143336256792615
91.20603015075376,0.45610719838815444,-0.5438928016118456,0.021737884524114567,36.16549210699291,-5.415262228003585,-0.6591151055000144,35.97426034608588,-59.14868210398553
91.70854271356784,0.4670159163799186,-0.5329840836200814,0.02167616820770004,36.461295288892174,-5.494726568549909,-0.7385794460463395,36.97194079321385,-58.15100165685756
92.2110552763819,0.4778896682737116,-0.5221103317262884,0.021598788704257223,36.73037614943689,-5.571631975104827,-0.8154848526012568,37.97188720322274,-57.15105524684866
92.71356783919597,0.48872068957864123,-0.5112793104213588,0.021506173739375765,36.97257799711048,-5.645925125737604,-0.8897780032340337,38.97334652053112,-56.14959592954028
93.21608040201005,0.49950143662210944,-0.5004985633778906,0.02139877407150706,37.18780664599761,-5.717559390255433,-0.9614122677518631,39.975574513113436,-55.14736793695796
93.71859296482413,0.5102245975630829,-0.4897754024369171,0.021277061261256693,37.376029092919154,-5.786494771576418,-1.0303476490728483,40.977837245690054,-54.145105204381345
94.22110552763819,0.5208831022885593,-0.4791168977114407,0.021141525458852218,37.537272008927715,-5.852697824674932,-1.0965507021713612,41.9794124756432,-53.14352997442821
94.72361809045225,0.531470131204772,-0.46852986879522796,0.0209926732192509,37.67162005983322,-5.916141554452441,-1.1599944319488702,42.97959096938238,-52.14335148068903
95.22613065326632,0.5419791229392493,-0.4580208770607507,0.020831025353627346,37.77921407060914,-5.9768052939287895,-1.2206581714252192,43.977677737357496,-51.14526471271391
95.7286432160804,0.5524037809740499,-0.44759621902595015,0.02065711482524956,37.860249048610534,-6.03467456417987,-1.2785274416763,44.972993186376335,-50.14994926369506
96.23115577889448,0.562738079234345,-0.43726192076565495,0.020471484697020176,37.91497208051808,-6.089740917468002,-1.3335937949644316,45.96487418832387,-49.15806826174754
96.73366834170854,0.5729762666599791,-0.42702373334002086,0.02027468613723308,37.943680117817394,-6.142001765021725,-1.3858546425181544,46.9526750647997,-48.1702673852717
97.23618090452261,0.5831128707907633,-0.41688712920923665,0.020067276489378203,37.94671766543376,-6.191460190922886,-1.4353130684193158,47.935768487590195,-47.187173962481204
97.73869346733667,0.5931427003989995,-0.4068572996010005,0.0198498174111242,37.92447438787815,-6.238124753551178,-1.481977631047608,48.91354629526727,-46.20939615480414
98.24120603015075,0.6030608472051504,-0.3969391527948496,0.01962287308692302,37.87738264692657,-6.282009276020689,-1.5258621535171186,49.88542022656064,-45.237522223510766
98.74371859296483,0.6128626867146196,-0.38713731328538037,0.019387008518016436,37.80591498445899,-6.3231326270198185,-1.5669855045162482,50.85082257147839,-44.27211987859302
99.24623115577889,0.622543878215359,-0.37745612178464105,0.019142787892983952,37.710581563632495,-6.36151849343614,-1.6053713709325703,51.809206741457814,-43.313735708613585
99.74874371859296,0.6321003639774337,-0.36789963602256626,0.018890773041358132,37.591927581063786,-6.39719514611182,-1.6410480236082496,52.76004776010883,-42.36289468996258
100.25125628140702,0.6415283676967981,-0.3584716323032019,0.01863152197224829,37.45053066215373,-6.430195200033821,-1.6740480775302506,53.70284267636895,-41.42009977370245
100.7537688442211,0.650824392226372,-0.349175607773628,0.018365587499358644,37.28699825110943,-6.460555370217053,-1.704408247713482,54.63711090212218,-40.485831547949225
101.25628140703517,0.6599852166380716,-0.34001478336192836,0.018093515953264163,37.10196500661195,-6.488316224488278,-1.732169101984708,55.56239447654166,-39.56054797352974
101.75879396984925,0.669007892659751,-0.330992107340249,0.017815845981316733,36.89609021344761,-6.5135219343248245,-1.7573748118212542,56.47825825960127,-38.64468419047014
102.26130653266331,0.6778897405310944,-0.3221102594689056,0.0175331074350969,36.6700552197718,-6.536220024845361,-1.7800729023417903,57.38429005736362,-37.73865239270779
102.76381909547737,0.6866283443223359,-0.3133716556776641,0.017245820344902976,36.424560909013834,-6.556461124990923,-1.8003140024873525,58.280100681790785,-36.842841768280614
103.26633165829145,0.6952215467593337,-0.3047784532406663,0.016954493980379046,36.160325214762366,-6.574298718873331,-1.8181515963697603,59.16532394794187,-35.957618502129534
103.76884422110552,0.7036674435979886,-0.2963325564020114,0.016659625996026786,35.8780806862995,-6.589788899205905,-1.833641776702334,60.03961661151909,-35.08332583855232
104.2713567839196,0.711964377590271,-0.288035622409729,0.016361701660022484,35.57857211178219,-6.602990123668228,-1.8468430011646573,60.902658249800176,-34.22028420027123
104.77386934673366,0.7201109320832665,-0.2798890679167335,0.016061193164469387,35.26255420540412,-6.613962974993115,-1.8578158524895438,61.754151089054034,-33.36879136101737
105.27638190954774,0.728105924291636,-0.271894075708364,0.01575855901495602,34.93078936421674,-6.622769925500439,-1.8666228029968681,62.59381978157528,-32.52912266849613
105.7788944723618,0.7359483982827544,-0.2640516017172456,0.015454243497062385,34.584045499644375,-6.629475106739284,-1.8733279842357138,63.421411135496925,-31.701531314574478
106.28140703517587,0.7436376177125663,-0.2563623822874337,0.015148676217256503,34.22309394810091,-6.634144084837481,-1.8779969623339108,64.2366938005478,-30.88624864952361
106.78391959798995,0.7511730583488587,-0.24882694165114128,0.014842271715453444,33.84870746450567,-6.636843642096201,-1.8806965195926313,65.03945791291268,-30.08348453715872
107.28643216080401,0.7585544004172483,-0.2414455995827517,0.014535429146365,33.46165830190631,-6.637641565307257,-1.8814944428036866,65.82951470233252,-29.293427747738896
107.78894472361809,0.7657815208037009,-0.23421847919629912,0.01422853202665087,33.06271637984966,-6.636606441212296,-1.880459318708726,66.6066960645466,-28.51624638552481
108.29145728643215,0.7728544851458814,-0.2271455148541186,0.013921948044788857,32.652647543597666,-6.633807459466446,-1.8776603369628762,67.37085410213359,-27.752088347937814
108.79396984924622,0.7797735398440627,-0.22022646015593728,0.013616028930511096,32.23221191576721,-6.629314223414298,-1.8731671009107274,68.12186063675152,-27.001081813319878
109.2964824120603,0.7865391040207173,-0.21346089597928275,0.013311110380605222,31.802162341481573,-6.623196568933659,-1.86704944643009,68.85960669571006,-26.26333575436135
109.79899497487438,0.793151761456314,-0.20684823854368595,0.013007512037850081,31.36324292765577,-6.61552439155233,-1.8593772690487593,69.58400197573505,-25.53894047433636
110.30150753768844,0.7996122525271965,-0.20038774747280352,0.012705537519846176,30.916187676602544,-6.606367481995334,-1.8502203594917639,70.29497428670159,-24.827968163369814
110.8040201005025,0.8059214661698135,-0.19407853383018647,0.012405474494507556,30.46171921373606,-6.595795370274834,-1.8396482477712635,70.99246897802456,-24.130473472046848
111.30653266331657,0.8120804318939323,-0.1879195681060677,0.012107594799005134,30.000547608771978,-6.5838771783921795,-1.8277300558886096,71.67644835029962,-23.446494099771773
111.80904522613065,0.8180903118658754,-0.18190968813412456,0.011812154598988015,29.533369289469984,-6.570681481681471,-1.8145343591779008,72.34689105468945,-22.776051395381955
112.31155778894473,0.8239523930812349,-0.1760476069187651,0.011519394584959312,29.060866046641948,-6.556276178786501,-1.80012905628293,73.00379148244612,-22.1191509676253
112.81407035175879,0.8296680796449574,-0.17033192035504263,0.01122954020274461,28.583704128854272,-6.540728370228116,-1.7845812477245462,73.64715914685378,-21.475783303217625
113.31658291457286,0.8352388851751845,-0.16476111482481548,0.010942801915062366,28.102533424984227,-6.524104245486803,-1.7679571229832327,74.2770180597676,-20.845924390303804
113.81909547738692,0.8406664253457352,-0.1593335746542648,0.010659375491286574,27.61798673255002,-6.5064689784956355,-1.7503218559920657,74.89340610481267,-20.22953634525873
114.321608040201,0.8459524105806923,-0.15404758941930774,0.010379442322579854,27.130679109518624,-6.4878866314116905,-1.7317395089081205,75.49637440919656,-19.62656804087484
114.82412060301507,0.8510986389131447,-0.14890136108685526,0.010103169759670762,26.641207307106882,-6.46842006650944,-1.71227294400587,76.08598671597504,-19.03695573409637
115.32663316582914,0.8561069890188079,-0.14389301098119212,0.009830711470649222,26.150149280925337,-6.448130866017488,-1.6919837435139171,76.66231875849907,-18.460623691572334
115.82914572864321,0.860979413433939,-0.13902058656606098,0.009562207816259336,25.658063777672915,-6.427079259700276,-1.670932137196706,77.2254576386597,-17.897484811411708
116.33165829145727,0.8657179319657312,-0.1342820680342688,0.0092977862402779,25.165489994471514,-6.405324059968917,-1.6491769374653464,77.77550121043531,-17.3474412396361
116.83417085427135,0.8703246253021832,-0.12967537469781676,0.009037561672678182,24.672947307831116,-6.382922604290027,-1.6267754817864564,78.3125574701383,-16.810384979933108
117.33668341708542,0.8748016288273173,-0.12519837117268273,0.008781636943392393,24.180935069158654,-6.359930704648325,-1.6037835821447546,78.8367439546492,-16.28619849542222
117.83919597989949,0.8791511266465435,-0.12084887335345651,0.008530103204600731,23.68993246366482,-6.336402603807598,-1.580255481304028,79.34818714882232,-15.77475530124908
118.34170854271356,0.8833753458259617,-0.11662465417403833,0.008283040359590318,23.200398429482533,-6.3123909381054455,-1.5562438156018752,79.84702190314384,-15.275920546927567
118.84422110552764,0.8874765508484308,-0.1125234491515692,0.008040517496342369,22.712771633786797,-6.287946706509816,-1.531799584006246,80.33339086262272,-14.789551587448683
119.3467336683417,0.8914570382883465,-0.10854296171165345,0.007802593324120226,22.22747050269723,-6.263119245659709,-1.5069721231561388,80.80744390779972,-14.315498542271685
119.84924623115577,0.8953191317062237,-0.10468086829377632,0.0075693166114439514,21.744893301750345,-6.2379562106082584,-1.4818090881046886,81.26933760866449,-13.853604841406925
120.35175879396985,0.899065176763397,-0.10093482323660297,0.007340726623948867,21.265418263749048,-6.212503560983966,-1.4563564384803955,81.71923469218122,-13.403707757890187
120.85427135678391,0.9026975365564287,-0.0973024634435713,0.00711685356073424,20.78940376082718,-6.186805552284585,-1.430658429781015,82.15730352403735,-12.965638926034064
121.35678391959799,0.9062185871701354,-0.09378141282986463,0.006897718987915572,20.31718851761112,-6.160904732018366,-1.404757609514796,82.58371760514508,-12.539224844926329
121.85929648241205,0.9096307134475285,-0.09036928655247145,0.006683336268197598,19.849091862412312,-6.134841940408647,-1.3786948179050769,82.99865508334831,-12.124287366723088
122.36180904522612,0.9129363049743923,-0.08706369502560773,0.006473710985386039,19.3854140134469,-6.10865631538022,-1.3525091928766497,83.4022982807106,-11.72064416936081
122.8643216080402,0.916137752275702,-0.08386224772429796,0.006268841362853983,18.926436397149153,-6.082385301549335,-1.3262381790457651,83.7948332366884,-11.328109213383005
123.36683417085426,0.9192374432206252,-0.08076255677937483,0.006068718675072397,18.472421995721426,-6.056064662943491,-1.2999175404399208,84.17644926742697,-10.946493182644437
123.86934673366834,0.9222377596324031,-0.07776224036759694,0.005873327651405102,18.023615721147934,-6.02972849918234,-1.2735813766787696,84.54733854135094,-10.575603908720476
124.3718592964824,0.9251410740990549,-0.07485892590094512,0.0056826468714549095,17.580244812987537,-6.003409264856871,-1.2472621423533008,84.90769567116234,-10.215246778909059
124.87437185929647,0.9279497469804896,-0.0720502530195104,0.005496649151330338,17.14251925735405,-5.97713779185054,-1.2209906693469703,85.25771732230271,-9.865225127768692
125.37688442211055,0.9306661236073229,-0.06933387639267707,0.005315301920281344,16.710632224589972,-5.9509433143530925,-1.1947961918495222,85.59760183788191,-9.525340612189499
125.87939698492461,0.9332925316664388,-0.06670746833356123,0.005138567587227002,16.284760523238866,-5.92485349632535,-1.16870637382178,85.92754888002928,-9.19539357004213
126.38190954773869,0.935831278768108,-0.06416872123189199,0.004966403896769191,15.865065068024498,-5.898894461181218,-1.1427473386776477,86.24775908757537,-8.87518336249604
126.88442211055276,0.9382846501892946,-0.06171534981070537,0.004798764274353029,15.451691359648509,-5.87309082346145,-1.1169437009578793,86.55843374993198,-8.564508700139433
127.38693467336682,0.9406549067876245,-0.059345093212375466,0.004635598160297668,15.044769974323312,-5.8474657222822835,-1.0913185997787138,86.85977449699905,-8.263167953072351
127.8894472361809,0.9429442830803645,-0.05705571691963551,0.004476851332480269,14.644417061063109,-5.822040856350901,-1.0658937338473302,87.15198300489179,-7.970959445179618
128.39195979899498,0.9451549854826677,-0.05484501451733226,0.004322466217510913,14.250734844860828,-5.7968365203485455,-1.0406893978449752,87.43526071724925,-7.687681732822152
128.89447236180905,0.9472891906992745,-0.05271080930072547,0.0041723821902877765,13.863812133984545,-5.771871642491315,-1.0157245199877454,87.70980858185722,-7.413133868214183
129.3969849246231,0.949349044263808,-0.05065095573619205,0.0040265358618695206,13.483724829730857,-5.747163823087639,-0.9910167005840695,87.97582680229108,-7.147115647780327
129.89949748743717,0.951336659219789,-0.04866334078021095,0.0038848613556461994,13.110536437076298,-5.722729373920736,-0.9665822514171665,88.23351460426214,-6.889427845809269
130.40201005025125,0.9532541149374957,-0.04674588506250432,0.0037472905718304995,12.744298574768758,-5.698583358293359,-0.9424362357897882,88.48307001632966,-6.639872433741751
130.90452261306532,0.9551034560608082,-0.044896543939191846,0.0036137534403286433,12.385051483501012,-5.674739631581262,-0.9185925090776915,88.72468966462321,-6.398252785448196
131.4070351758794,0.9568866915782247,-0.0431133084217753,0.003484178162084362,12.032824530905451,-5.651210882150763,-0.8950637596471926,88.95856858120435,-6.1643738688670515
131.90954773869345,0.9586057940122855,-0.04139420598771448,0.003358491439020455,11.687636712204398,-5.628008672504599,-0.8718615500010292,89.18490002568319,-5.938042424388214
132.41206030150752,0.9602626987217106,-0.03973730127828945,0.0032366186927305085,11.349497145442681,-5.605143480528999,-0.8489963580254288,89.40387531969462,-5.7190671303767875
132.9145728643216,0.9618593033106436,-0.03814069668935638,0.003118484272098628,11.018405560318579,-5.582624740723353,-0.8264776182197827,89.61568369382991,-5.5072587562415025
133.41708542713567,0.9633974671394873,-0.03660253286051274,0.0030040116500475982,10.694352779716054,-5.560460885302211,-0.8043137627986406,89.8205121466121,-5.302430303459295
133.91959798994975,0.9648790109319206,-0.03512098906807937,0.0028931236096358427,10.377321193124377,-5.538659385067383,-0.7825122625638137,90.01854531509893,-5.104397134972483
134.4221105527638,0.9663057164728063,-0.033694283527193725,0.00278574241974121,10.067285221211936,-5.517226789955819,-0.7610796674522488,90.2099653566925,-4.912977093378898
134.9246231155779,0.9676793263918171,-0.032320673608182915,0.0026817900005848484,9.76421177089786,-5.496168769176501,-0.7400216466729304,90.3949518417343,-4.727990608337116
135.42713567839195,0.9690015440277431,-0.030998455972256922,0.002581188079361571,9.468060680338917,-5.475490150856988,-0.7193430283534177,90.57368165646191,-4.549260793609483
135.92964824120602,0.9702740333685775,-0.029725966631422462,0.0024838583362541203,9.178785153319263,-5.455194961127259,-0.6990478386236892,90.74632891590666,-4.3766135341647425
136.4321608040201,0.9714984190626204,-0.028501580937379645,0.002389722541118117,8.896332182598114,-5.435286462575373,-0.6791393400718024,90.91306488631123,-4.20987756376018
136.93467336683415,0.972676286495984,-0.027323713504015967,0.0022987026811317457,8.620642961833749,-5.415767192015951,-0.6596200695123815,91.07405791665154,-4.048884533419867
